player_name,dg_id,datagolf_rank,oakmont_prediction,course_fit_score,accuracy_advantage,iron_play_advantage,oakmont_rank
"Scheffler, Scottie",18417,1,1.4303229050731365,0.8632473333333334,0.14,2.1915,1.0
"DeChambeau, Bryson",19841,2,1.1106877186069162,0.7304290000000001,-0.018,0.6645,2.0
"Rahm, Jon",19195,3,0.991402125861169,0.596042,0.066,0.9359999999999999,3.0
"Niemann, Joaquin",18079,5,0.905653202557453,0.5876329999999998,-0.02,1.3965,4.0
"McIlroy, Rory",10091,4,0.8440432559327518,0.4367816666666667,-0.092,0.6795,5.0
"Morikawa, Collin",22085,8,0.8058366562249186,0.4654686666666667,0.21,1.1099999999999999,6.0
"Fleetwood, Tommy",12294,7,0.7947769363681724,0.41705433333333336,0.12,1.146,7.0
"Straka, Sepp",17511,10,0.7797573701009326,0.4486046666666666,0.168,1.1880000000000002,8.0
"Thomas, Justin",14139,6,0.7742675434921359,0.375776,-0.058,0.9930000000000001,9.0
"Schauffele, Xander",19895,9,0.7537685448903869,0.38980600000000004,-0.074,1.1115,10.0
"Cantlay, Patrick",15466,11,0.743040521570843,0.43666599999999994,0.012,1.092,11.0
"Conners, Corey",17576,13,0.742198596531744,0.446629,0.178,0.903,12.0
"Lowry, Shane",13900,12,0.6790991707972079,0.35772000000000004,0.092,1.353,13.0
"Bradley, Keegan",13872,17,0.6746136663049052,0.37785933333333327,0.074,1.002,14.0
"Griffin, Ben",24968,16,0.6589528127792613,0.35066533333333333,0.022,0.7845,15.0
"Aberg, Ludvig",23950,20,0.6532079836334933,0.41450333333333333,0.01,0.657,16.0
"Hatton, Tyrrell",14796,18,0.6228800171602383,0.2967603333333333,0.032,0.735,17.0
"Henley, Russell",14578,14,0.6225858074952093,0.2626903333333333,0.168,0.8775,18.0
"Burns, Sam",19483,15,0.6103323736295497,0.2509286666666667,-0.012,0.07350000000000001,19.0
"Matsuyama, Hideki",13562,19,0.5697386249131797,0.23112766666666668,-0.028,0.7184999999999999,20.0
"Berger, Daniel",17606,26,0.5520485944385061,0.35839699999999997,0.17,0.849,21.0
"Spieth, Jordan",14636,22,0.5454247025790204,0.3158883333333333,0.036,0.44099999999999995,22.0
"Spaun, J.J.",17536,25,0.5443947098495273,0.35031433333333334,0.068,0.8444999999999999,23.0
"Hovland, Viktor",18841,23,0.5430734492965517,0.34393266666666666,0.024,0.996,24.0
"Pendrith, Taylor",17780,33,0.5231934631272265,0.3660146666666666,-0.012,0.7575000000000001,25.0
"MacIntyre, Robert",23323,28,0.5224139729968977,0.32885766666666666,0.04,0.747,26.0
"Kim, Si Woo",14609,21,0.5211772631869043,0.2660303333333333,0.13,0.6104999999999999,27.0
"McNealy, Maverick",18634,27,0.5159770041918743,0.3099143333333333,0.022,0.6224999999999999,28.0
"English, Harris",14577,24,0.49565500248663197,0.253137,0.074,0.339,29.0
"Rai, Aaron",18554,36,0.47362861215307517,0.3043026666666667,0.246,0.7995000000000001,30.0
"Mitchell, Keith",17365,40,0.46382521459816883,0.3050203333333334,0.002,0.624,31.0
"Finau, Tony",11676,32,0.4546692827104384,0.25063033333333334,-0.014,0.7545,32.0
"Bhatia, Akshay",26096,31,0.4531142307277495,0.264503,0.06,0.7455,33.0
"Ortiz, Carlos",14735,43,0.4407899530133958,0.2724793333333333,0.016,0.471,34.0
"Novak, Andrew",23475,45,0.40922197459842297,0.24375999999999998,0.032,0.5355,35.0
"Poston, J.T.",21554,35,0.4070055590629856,0.177552,0.102,0.375,36.0
"Hall, Harry",27194,30,0.40423744420017904,0.15363566666666667,-0.01,0.10350000000000001,37.0
