current_round,event_id,event_name,field,last_updated
1,26,U.S. Open,"{'am': 0, 'country': 'SWE', 'course': 'Oakmont Country Club', 'dg_id': 23950, 'dk_id': '39052680', 'dk_salary': 9600, 'early_late': 1, 'fd_id': '117709-163390', 'fd_salary': 11500, 'flag': 'SWE', 'pga_number': 52955, 'player_name': 'Aberg, Ludvig', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.22880$golf.g.202524', 'yh_salary': 42.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'KOR', 'course': 'Oakmont Country Club', 'dg_id': 14459, 'dk_id': '39052720', 'dk_salary': 6500, 'early_late': 0, 'fd_id': '117709-77805', 'fd_salary': 8000, 'flag': 'KOR', 'pga_number': 33948, 'player_name': 'An, Byeong Hun', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10964$golf.g.202524', 'yh_salary': 24.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 28615, 'dk_id': '39052757', 'dk_salary': 5900, 'early_late': 0, 'fd_id': '117709-155184', 'fd_salary': 7600, 'flag': 'ENG', 'pga_number': 60369, 'player_name': 'Bairstow, Sam', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24039$golf.g.202524', 'yh_salary': 26.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ESP', 'course': 'Oakmont Country Club', 'dg_id': 28473, 'dk_id': '39052801', 'dk_salary': 5200, 'early_late': 1, 'fd_id': '117709-189310', 'fd_salary': 7200, 'flag': 'ESP', 'pga_number': 60165, 'player_name': 'Ballester, Jose Luis', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.25495$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 21993, 'dk_id': '39052799', 'dk_salary': 5200, 'early_late': 1, 'fd_id': '117709-77829', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 50157, 'player_name': 'Barbaree, Philip', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19846, 'dk_id': '39052778', 'dk_salary': 5500, 'early_late': 1, 'fd_id': '117709-85239', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 48001, 'player_name': 'Bauchou, Zach', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.19938$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 22025, 'dk_id': '39052802', 'dk_salary': 5200, 'early_late': 1, 'fd_id': '117709-222308', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 45618, 'player_name': 'Beck, Evan', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.20981$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 17606, 'dk_id': '39052709', 'dk_salary': 6800, 'early_late': 0, 'fd_id': '117709-77848', 'fd_salary': 9000, 'flag': 'USA', 'pga_number': 40026, 'player_name': 'Berger, Daniel', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.13967$golf.g.202524', 'yh_salary': 30.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'RSA', 'course': 'Oakmont Country Club', 'dg_id': 18103, 'dk_id': '39052730', 'dk_salary': 6300, 'early_late': 0, 'fd_id': '117709-110898', 'fd_salary': 8600, 'flag': 'RSA', 'pga_number': 45522, 'player_name': 'Bezuidenhout, Christiaan', 'r1_teetime': '2025-06-12 13:03', 'r2_teetime': '2025-06-13 07:18', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.14326$golf.g.202524', 'yh_salary': 21.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 26096, 'dk_id': '39052713', 'dk_salary': 6700, 'early_late': 1, 'fd_id': '117709-103030', 'fd_salary': 9200, 'flag': 'USA', 'pga_number': 56630, 'player_name': 'Bhatia, Akshay', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23159$golf.g.202524', 'yh_salary': 29.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 17639, 'dk_id': '39052779', 'dk_salary': 5500, 'early_late': 1, 'fd_id': '117709-77862', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 40058, 'player_name': 'Blair, Zac', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.14011$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 24956, 'dk_id': '39052791', 'dk_salary': 5300, 'early_late': 1, 'fd_id': '117709-180875', 'fd_salary': 7100, 'flag': 'USA', 'pga_number': 54788, 'player_name': 'Blanchet, Chandler', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23466$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 6516, 'dk_id': '39052750', 'dk_salary': 6000, 'early_late': 1, 'fd_id': '117709-77865', 'fd_salary': 7200, 'flag': 'ENG', 'pga_number': 45836, 'player_name': 'Bland, Richard', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.1068$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 13872, 'dk_id': '39052693', 'dk_salary': 7400, 'early_late': 1, 'fd_id': '117709-77881', 'fd_salary': 9300, 'flag': 'USA', 'pga_number': 33141, 'player_name': 'Bradley, Keegan', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10143$golf.g.202524', 'yh_salary': 37.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29433, 'dk_id': '39052735', 'dk_salary': 6200, 'early_late': 0, 'fd_id': '117709-169771', 'fd_salary': 8400, 'flag': 'USA', 'pga_number': 60004, 'player_name': 'Bridgeman, Jacob', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24245$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 32333, 'dk_id': '39052796', 'dk_salary': 5300, 'early_late': 1, 'fd_id': '117709-202494', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 66742, 'player_name': 'Buchanan, Jackson', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.25926$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19483, 'dk_id': '39052699', 'dk_salary': 7100, 'early_late': 0, 'fd_id': '117709-77904', 'fd_salary': 9200, 'flag': 'USA', 'pga_number': 47504, 'player_name': 'Burns, Sam', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.19107$golf.g.202524', 'yh_salary': 28.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29766, 'dk_id': '39052813', 'dk_salary': 5000, 'early_late': 1, 'fd_id': '117709-170786', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 56742, 'player_name': 'Calkins, Brady', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 18628, 'dk_id': '39052793', 'dk_salary': 5300, 'early_late': 1, 'fd_id': '117709-77911', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 46443, 'player_name': 'Campbell, Brian', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18458$golf.g.202524', 'yh_salary': 31.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 14795, 'dk_id': '39052761', 'dk_salary': 5800, 'early_late': 0, 'fd_id': '117709-79351', 'fd_salary': 7000, 'flag': 'ENG', 'pga_number': 34362, 'player_name': 'Canter, Laurie', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.11220$golf.g.202524', 'yh_salary': 21.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 15466, 'dk_id': '39052681', 'dk_salary': 9300, 'early_late': 1, 'fd_id': '117709-79435', 'fd_salary': 10800, 'flag': 'USA', 'pga_number': 35450, 'player_name': 'Cantlay, Patrick', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11704$golf.g.202524', 'yh_salary': 38.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14502, 'dk_id': '39052743', 'dk_salary': 6100, 'early_late': 0, 'fd_id': '117709-77925', 'fd_salary': 7900, 'flag': 'USA', 'pga_number': 34021, 'player_name': 'Cauley, Bud', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10999$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 31212, 'dk_id': '39052794', 'dk_salary': 5300, 'early_late': 0, 'fd_id': '117709-222384', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 58933, 'player_name': 'Chandler, Will', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.25815$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 23604, 'dk_id': '39052702', 'dk_salary': 7000, 'early_late': 1, 'fd_id': '117709-80788', 'fd_salary': 9700, 'flag': 'USA', 'pga_number': 51766, 'player_name': 'Clark, Wyndham', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21868$golf.g.202524', 'yh_salary': 33.0}",2025-06-12 00:28:28 UTC
